Date,NAV,Benchmark
1704067200000,100,100
1704153600000,101.595595,101.588368
1704240000000,100.510764,100.494977
1704326400000,100.619493,100.612879
1704412800000,99.089042,99.104062
1704499200000,100.126236,100.155785
1704585600000,100.998993,101.046835
1704672000000,101.056087,101.109482
1704758400000,101.4974,101.561578
1704844800000,101.962413,102.022447
1704931200000,101.6804,101.740835
1705017600000,101.349648,101.407741
1705104000000,101.516888,101.593498
1705190400000,101.389819,101.478507
1705276800000,101.460999,101.555796
1705363200000,100.613405,100.715439
1705449600000,100.850846,100.945404
1705536000000,102.05521,102.144465
1705622400000,101.346912,101.434143
1705708800000,100.933565,101.017843
1705795200000,102.428114,102.512722
1705881600000,102.85031,102.921975
1705968000000,101.090767,101.154136
1706054400000,101.285727,101.360625
1706140800000,101.192314,101.25766
1706227200000,101.432535,101.48401
1706313600000,102.244566,102.290769
1706400000000,101.427337,101.448686
1706486400000,101.851597,101.88336
1706572800000,101.645724,101.708879
1706659200000,100.846478,100.919331
1706745600000,101.111937,101.167941
1706832000000,101.001477,101.070508
1706918400000,101.905914,101.976944
1707004800000,101.892823,101.978986
1707091200000,100.555234,100.631937
1707177600000,99.996301,100.059767
1707264000000,99.573367,99.63564
1707350400000,99.940956,99.999082
1707436800000,98.966066,99.0162
1707523200000,99.369581,99.442175
1707609600000,98.855966,98.910283
1707696000000,99.805664,99.868683
1707782400000,98.760384,98.809098
1707868800000,98.696856,98.755782
1707955200000,99.004885,99.062712
1708041600000,97.894118,97.976351
1708128000000,97.143236,97.224657
1708214400000,96.131998,96.20496
1708300800000,96.175139,96.25177
1708387200000,96.505884,96.589726
1708473600000,96.535715,96.607473
1708560000000,97.089068,97.164207
1708646400000,99.158997,99.208259
1708732800000,99.446141,99.482482
1708819200000,100.632451,100.663846
1708905600000,101.384996,101.423726
1708992000000,101.630863,101.684584
1709078400000,101.903992,101.93309000000001
1709164800000,102.376774,102.405355
1709251200000,103.0896,103.124776
1709337600000,103.206035,103.247016
1709424000000,103.360452,103.404064
1709510400000,104.068886,104.088826
1709596800000,104.46049,104.475691
1709683200000,102.376073,102.401938
1709769600000,102.782549,102.824105
1709856000000,102.31077,102.350073
1709942400000,103.019282,103.060057
1710028800000,104.463203,104.508287
1710115200000,104.543482,104.606256
1710201600000,106.193967,106.270767
1710288000000,106.047079,106.126356
1710374400000,107.218378,107.335693
1710460800000,106.725527,106.849787
1710547200000,106.359387,106.493419
1710633600000,104.549235,104.690641
1710720000000,103.903478,104.047003
1710806400000,102.34581,102.473695
1710892800000,102.716349,102.82124
1710979200000,101.857583,101.957018
1711065600000,104.009653,104.105724
1711152000000,104.84734,104.924267
1711238400000,104.028299,104.091982
1711324800000,103.717348,103.799163
1711411200000,101.811223,101.892286
1711497600000,102.34005,102.422119
1711584000000,102.72405,102.811022
1711670400000,103.410044,103.483677
1711756800000,102.750851,102.869263
1711843200000,103.203796,103.324593
1711929600000,103.569068,103.678701
1712016000000,103.954817,104.069948
1712102400000,104.865643,104.988909
1712188800000,104.507508,104.632533
1712275200000,104.497648,104.624254
1712361600000,103.162763,103.284532
1712448000000,103.634442,103.754929
1712534400000,103.843235,103.9942
1712620800000,101.963451,102.117774
1712707200000,101.325639,101.482786
1712793600000,102.806257,102.986726
1712880000000,103.601863,103.766912
1712966400000,104.519936,104.692516
1713052800000,104.170452,104.34256
1713139200000,105.200332,105.352161
1713225600000,104.864658,105.031421
1713312000000,104.112101,104.268581
1713398400000,103.515494,103.670906
1713484800000,101.99105,102.138088
1713571200000,102.82457,102.949817
1713657600000,103.50984,103.627556
1713744000000,102.403826,102.516754
1713830400000,102.767167,102.901645
1713916800000,102.400542,102.540364
1714003200000,102.086618,102.23183
